medicine_name,expiry_date,is_sealed,chemical_composition,std_composition,barcode,amount,batch,quality_status,composition_ratio,grade
Cetirizine,2024-05-30,No,83,95,BC785219,70,BATCH4089,REJECTED: Expired,87.36842105263159,C
Losartan,2024-03-17,No,97,92,BC315410,14,BATCH6483,REJECTED: Expired,105.43478260869566,A
Ciprofloxacin,2023-05-24,No,82,90,BC814486,82,BATCH3962,REJECTED: Expired,91.11111111111111,B
Ciprofloxacin,2024-06-15,Yes,94,92,BC267558,29,BATCH4120,REJECTED: Expired,102.17391304347827,A
Cetirizine,2025-11-02,No,94,95,BC562567,30,BATCH5808,REJECTED: Unsealed,98.94736842105263,A
Ciprofloxacin,2024-07-10,No,93,95,BC654360,86,BATCH6449,REJECTED: Expired,97.89473684210527,A
Paracetamol,2025-10-09,No,96,95,BC527296,82,BATCH3313,REJECTED: Unsealed,101.05263157894737,A
Azithromycin,2023-11-12,Yes,80,92,BC366712,66,BATCH7234,REJECTED: Expired,86.95652173913044,C
Cetirizine,2023-11-25,Yes,89,92,BC652135,82,BATCH8997,REJECTED: Expired,96.73913043478261,A
Cetirizine,2022-06-01,No,89,90,BC174866,55,BATCH6886,REJECTED: Expired,98.88888888888889,A
Losartan,2022-02-15,Yes,91,92,BC312968,100,BATCH2434,REJECTED: Expired,98.91304347826086,A
Azithromycin,2026-07-15,Yes,92,90,BC148038,100,BATCH2677,PASS,102.22222222222221,A
Ibuprofen,2027-08-03,Yes,100,90,BC657063,43,BATCH9523,PASS,111.11111111111111,A
Levocetirizine,2022-02-28,No,97,92,BC647868,78,BATCH1994,REJECTED: Expired,105.43478260869566,A
Azithromycin,2025-05-31,No,88,92,BC448390,9,BATCH4046,REJECTED: Unsealed,95.65217391304348,A
Levocetirizine,2023-08-02,No,87,95,BC693545,83,BATCH2375,REJECTED: Expired,91.57894736842105,B
Levocetirizine,2025-04-14,No,89,95,BC779452,96,BATCH3496,REJECTED: Unsealed,93.6842105263158,B
Levocetirizine,2025-10-09,No,82,92,BC613639,24,BATCH1075,REJECTED: Unsealed,89.13043478260869,C
Ibuprofen,2025-09-16,No,88,92,BC141579,92,BATCH3835,REJECTED: Unsealed,95.65217391304348,A
Ciprofloxacin,2027-04-26,Yes,85,95,BC424199,59,BATCH3082,REJECTED: Low Grade,89.47368421052632,C
Dolo-650,2027-10-30,No,92,90,BC250207,34,BATCH1412,REJECTED: Unsealed,102.22222222222221,A
Ciprofloxacin,2022-07-27,No,86,90,BC170775,80,BATCH8902,REJECTED: Expired,95.55555555555556,A
